i, random1, random2, random3
73, 0.023789749479056987, 0.7015136315197302, 0.03308800470057682
74, 0.041296421343049894, 0.34252873425535557, 0.7025697545273711
75, 0.996228236324992, 0.25431308324769586, 0.9630117447381129
76, 0.15235537522502796, 0.7218837038693355, 0.3967006378676865
77, 0.7920127347467423, 0.3003046836848934, 0.4070875858047308
78, 0.6052238465824678, 0.704854557087894, 0.4240671169446065
79, 0.4381768596931742, 0.9337893510159072, 0.08419865101455049
80, 0.1013367905462077, 0.683348643215487, 0.5869521959617665
81, 0.7534000576935133, 0.5623936181363723, 0.22187986256435688
82, 0.9247680496581376, 0.11846396311903473, 0.02869222366987556
83, 0.5753818952399594, 0.348623879074196, 0.21506570350418186
84, 0.22647934954701787, 0.954552100532307, 0.22451299189950613
85, 0.1411709685697573, 0.3046391440317959, 0.06605060115711514
86, 0.3479826500893045, 0.7251251908003147, 0.07972996138525756
87, 0.9496846548366017, 0.28995512246276867, 0.29840794600402387
88, 0.043633319347196164, 0.8761881710385062, 0.17686148387083134
89, 0.9659440534641573, 0.7532207003159583, 0.2653944911866576
90, 0.8907258040341463, 0.17805527211827366, 0.7212799664002719
91, 0.7818936080919683, 0.09761672870028337, 0.19860383517396096
92, 0.732298018498274, 0.523404632187268, 0.6559549960157681
93, 0.529617405982128, 0.8188313898445485, 0.5330365737002867
94, 0.15662991831589168, 0.7084296655058216, 0.08200536063704411
95, 0.7017157041500178, 0.33277517728836015, 0.28341100836801003
96, 0.6421710845463563, 0.29731265334441936, 0.5812467114543619
97, 0.8877743947489509, 0.920577597751118, 0.5551992797606317
98, 0.40366688351265534, 0.1867267234477893, 0.3068919623045856
99, 0.8828820039125626, 0.8596131919914607, 0.13628830832722483
